

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 00:03:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   775 ;;		line 127 in file "Lab 1.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0, btemp+1
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          1       0       0       0       0
   792 ;;      Totals:         1       0       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _cont_dos
   804  0708                     _cont_dos:
   805  0708                     l709:	
   806                           ;incstack = 0
   807                           ; Regs used in _cont_dos: [wreg+status,2+status,0+btemp+1]
   808                           
   809                           
   810                           ;Lab 1.c: 128:     if (PORTD == 0)
   811  0708  1283               	bcf	3,5	;RP0=0, select bank0
   812  0709  1303               	bcf	3,6	;RP1=0, select bank0
   813  070A  0808               	movf	8,w	;volatile
   814  070B  1D03               	btfss	3,2
   815  070C  2F0E               	goto	u41
   816  070D  2F0F               	goto	u40
   817  070E                     u41:
   818  070E  2F16               	goto	l715
   819  070F                     u40:
   820  070F                     l711:
   821                           
   822                           ;Lab 1.c: 129:     { PORTD = PORTD++; }
   823  070F  0808               	movf	8,w	;volatile
   824  0710  0088               	movwf	8	;volatile
   825  0711                     l713:
   826  0711  3001               	movlw	1
   827  0712  00FF               	movwf	btemp+1
   828  0713  087F               	movf	btemp+1,w
   829  0714  0788               	addwf	8,f	;volatile
   830  0715  2F25               	goto	l71
   831  0716                     l715:
   832                           
   833                           ;Lab 1.c: 132:     {;Lab 1.c: 133:         PORTD = PORTD << 1;
   834  0716  0808               	movf	8,w	;volatile
   835  0717  00F0               	movwf	??_cont_dos
   836  0718  0770               	addwf	??_cont_dos,w
   837  0719  0088               	movwf	8	;volatile
   838  071A                     l717:
   839                           
   840                           ;Lab 1.c: 134:         if (PORTDbits.RD7 == 1)
   841  071A  1F88               	btfss	8,7	;volatile
   842  071B  2F1D               	goto	u51
   843  071C  2F1E               	goto	u50
   844  071D                     u51:
   845  071D  2F24               	goto	l69
   846  071E                     u50:
   847  071E                     l719:
   848                           
   849                           ;Lab 1.c: 135:         { PORTBbits.RB4 = 1;
   850  071E  1606               	bsf	6,4	;volatile
   851  071F                     l721:
   852                           
   853                           ;Lab 1.c: 136:             PORTD = 255;
   854  071F  30FF               	movlw	255
   855  0720  0088               	movwf	8	;volatile
   856  0721                     l723:
   857                           
   858                           ;Lab 1.c: 137:             flag = 0;
   859  0721  01F8               	clrf	_flag
   860  0722  01F9               	clrf	_flag+1
   861                           
   862                           ;Lab 1.c: 138:         }
   863  0723  2F25               	goto	l71
   864  0724                     l69:	
   865                           ;Lab 1.c: 139:         else
   866                           
   867                           
   868                           ;Lab 1.c: 140:         { PORTBbits.RB4 = 0; }
   869  0724  1206               	bcf	6,4	;volatile
   870  0725                     l71:
   871  0725  0008               	return
   872  0726                     __end_of_cont_dos:
   873  007E                     btemp	set	126	;btemp
   874  007E                     wtemp0	set	126
   875                           
   876                           	psect	config
   877                           
   878                           ;Config register CONFIG1 @ 0x2007
   879                           ;	Oscillator Selection bits
   880                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   881                           ;	Watchdog Timer Enable bit
   882                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   883                           ;	Power-up Timer Enable bit
   884                           ;	PWRTE = OFF, PWRT disabled
   885                           ;	RE3/MCLR pin function select bit
   886                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   887                           ;	Code Protection bit
   888                           ;	CP = OFF, Program memory code protection is disabled
   889                           ;	Data Code Protection bit
   890                           ;	CPD = OFF, Data memory code protection is disabled
   891                           ;	Brown Out Reset Selection bits
   892                           ;	BOREN = OFF, BOR disabled
   893                           ;	Internal External Switchover bit
   894                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   895                           ;	Fail-Safe Clock Monitor Enabled bit
   896                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   897                           ;	Low Voltage Programming Enable bit
   898                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   899                           ;	In-Circuit Debugger Mode bit
   900                           ;	DEBUG = 0x1, unprogrammed default
   901  2007                     	org	8199
   902  2007  20D4               	dw	8404
   903                           
   904                           ;Config register CONFIG2 @ 0x2008
   905                           ;	Brown-out Reset Selection bit
   906                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   907                           ;	Flash Program Memory Self Write Enable bits
   908                           ;	WRT = OFF, Write protection off
   909  2008                     	org	8200
   910  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              5 COMMON     3     3      0
                           _cont_dos
                           _cont_uno
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _cont_uno                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cont_dos                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cont_dos
   _cont_uno
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jan 29 00:03:05 2021

                     l52 0761                       l62 0742                       l71 0725  
                     l64 0743                       l57 07A3                       l69 0724  
                     u10 079A                       u11 0799                       u20 072D  
                     u21 072C                       u30 073C                       u31 073B  
                     u15 0796                       u40 070F                       u41 070E  
                     u50 071E                       u51 071D                       u60 07AF  
                     u61 07AE                       u70 07B5                       u71 07B4  
                     u80 07C0                       u81 07BF                       u90 07C6  
                     u91 07C5                      l701 0738                      l711 070F  
                    l703 073C                      l721 071F                      l713 0711  
                    l705 073D                      l723 0721                      l715 0716  
                    l707 073F                      l731 07B5                      l717 071A  
                    l709 0708                      l741 07D8                      l733 07BA  
                    l725 07A4                      l719 071E                      l671 0773  
                    l663 0744                      l743 07DE                      l735 07C0  
                    l727 07A9                      l681 0787                      l665 075A  
                    l745 07E4                      l737 07C6                      l729 07AF  
                    l691 07A2                      l683 078D                      l667 075E  
                    l747 07E9                      l739 07CB                      l693 0726  
                    l685 079A                      l677 0775                      l669 0762  
                    l695 072D                      l687 079E                      l679 077B  
                    l697 072F                      l689 07A1                      l699 0734  
                    u100 07DE                      u101 07DD                      u110 07E4  
                    u111 07E3                      u127 07D1                      u137 07EF  
                    u147 076C                      u157 0781                     _flag 0078  
                   _main 07A4                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0744                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
       __end_of_cont_dos 0726         __end_of_cont_uno 0744         __end_of_semaforo 07A4  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0762  
                ??_setup 0070               __pmaintext 07A4                ?_cont_dos 0070  
              ?_cont_uno 0070                ?_semaforo 0070                  __ptext1 0744  
                __ptext2 0762                  __ptext3 0726                  __ptext4 0708  
   end_of_initialization 07FC               ??_cont_dos 0070               ??_cont_uno 0070  
             ??_semaforo 0070                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008      start_initialization 07FA              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_cont_dos 001E        __size_of_cont_uno 001E  
      __size_of_semaforo 0042           __size_of_setup 001E                 _cont_dos 0708  
               _cont_uno 0726                semaforo@i 0073            __size_of_main 0056  
               _semaforo 0762  
