

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 22:10:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   776 ;; Registers used:
   777 ;;		wreg, status,2
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _ADC_Init
   798  0713                     _ADC_Init:
   799  0713                     l674:	
   800                           ;incstack = 0
   801                           ; Regs used in _ADC_Init: [wreg+status,2]
   802                           
   803                           
   804                           ;sensor1.c: 93:   ADCON0 = 0x81;
   805  0713  3081               	movlw	129
   806  0714  1283               	bcf	3,5	;RP0=0, select bank0
   807  0715  1303               	bcf	3,6	;RP1=0, select bank0
   808  0716  009F               	movwf	31	;volatile
   809  0717                     l676:
   810                           
   811                           ;sensor1.c: 94:   ADCON1 = 0x00;
   812  0717  1683               	bsf	3,5	;RP0=1, select bank1
   813  0718  1303               	bcf	3,6	;RP1=0, select bank1
   814  0719  019F               	clrf	31	;volatile
   815  071A                     l51:
   816  071A  0008               	return
   817  071B                     __end_of_ADC_Init:
   818  007E                     btemp	set	126	;btemp
   819  007E                     wtemp0	set	126
   820                           
   821                           	psect	config
   822                           
   823                           ;Config register CONFIG1 @ 0x2007
   824                           ;	Oscillator Selection bits
   825                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   826                           ;	Watchdog Timer Enable bit
   827                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   828                           ;	Power-up Timer Enable bit
   829                           ;	PWRTE = OFF, PWRT disabled
   830                           ;	RE3/MCLR pin function select bit
   831                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   832                           ;	Code Protection bit
   833                           ;	CP = OFF, Program memory code protection is disabled
   834                           ;	Data Code Protection bit
   835                           ;	CPD = OFF, Data memory code protection is disabled
   836                           ;	Brown Out Reset Selection bits
   837                           ;	BOREN = OFF, BOR disabled
   838                           ;	Internal External Switchover bit
   839                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   840                           ;	Fail-Safe Clock Monitor Enabled bit
   841                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   842                           ;	Low Voltage Programming Enable bit
   843                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   844                           ;	In-Circuit Debugger Mode bit
   845                           ;	DEBUG = 0x1, unprogrammed default
   846  2007                     	org	8199
   847  2007  20D4               	dw	8404
   848                           
   849                           ;Config register CONFIG2 @ 0x2008
   850                           ;	Brown-out Reset Selection bit
   851                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   852                           ;	Flash Program Memory Self Write Enable bits
   853                           ;	WRT = OFF, Write protection off
   854  2008                     	org	8200
   855  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     423
                                              6 COMMON     6     6      0
                           _ADC_Init
                           _ADC_Read
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___wmul
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 23 22:10:09 2021

                     l32 0787                       l33 0779                       l42 07F8  
                     l51 071A                       l54 072A      ___wmul@multiplicand 0072  
                    l140 0737                      l142 074F                      l720 0751  
                    l730 0776                      l722 0757                      l732 077D  
                    l740 0731                      l726 075A                      l742 073E  
                    l670 0724                      l662 071B                      l750 0788  
                    l728 076D                      l744 0745                      l736 072B  
                    l672 0727                      l664 071F                      l760 07A0  
                    l752 0788                      l674 0713                      l746 074B  
                    l738 072D                      l666 0720                      l770 07DC  
                    l762 07A9                      l754 078D                      l676 0717  
                    l668 0721                      l772 07E5                      l764 07C5  
                    l756 0792                      l774 07EA                      l766 07CE  
                    l758 079C                      l776 07F3                      l768 07D3  
                    u130 0757                      u210 07CE                      u131 0756  
                    u211 07CD                      u220 07DC                      u221 07DB  
                    u205 07BB                      u150 077D                      u230 07E5  
                    u151 077C                      u231 07E4                      u160 0731  
                    u240 07F3                      u145 0763                      u161 0730  
                    u241 07F2                      u190 074B                      u191 074A  
                    u175 0738                      u185 073F                      u257 07A4  
                    u267 0771                     _main 0788                     btemp 007E  
       __end_of_ADC_Init 071B         __end_of_ADC_Read 0788                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 071B  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 ___wmul 072B          ADC_Read@channel 0074                   main@VT 0078  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 072B               ??_ADC_Init 0070  
             ??_ADC_Read 0072                  ??_setup 0070               __pmaintext 0788  
                ?___wmul 0070          __size_of___wmul 0025                  __ptext1 071B  
                __ptext2 072B                  __ptext3 0750                  __ptext4 0713  
   end_of_initialization 07FC        __size_of_ADC_Init 0008        __size_of_ADC_Read 0038  
         __end_of___wmul 0750      start_initialization 07FC                 ??___wmul 0074  
              ___latbits 0002                 _ADC_Init 0713                 _ADC_Read 0750  
         __size_of_setup 0010           ___wmul@product 0074                 _GO_nDONE 00F9  
      ___wmul@multiplier 0070            __size_of_main 0074                 main@ADCV 007A  
