

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function ___xxtofl
  1265  0070                     ___xxtofl:
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1269                           ;___xxtofl@sign stored from wreg
  1270  0070  00F8               	movwf	___xxtofl@sign
  1271  0071                     l1754:
  1272  0071  0878               	movf	___xxtofl@sign,w
  1273  0072  1903               	btfsc	3,2
  1274  0073  2875               	goto	u2011
  1275  0074  2876               	goto	u2010
  1276  0075                     u2011:
  1277  0075  288A               	goto	l1760
  1278  0076                     u2010:
  1279  0076                     l1756:
  1280  0076  1FF3               	btfss	___xxtofl@val+3,7
  1281  0077  2879               	goto	u2021
  1282  0078  287A               	goto	u2020
  1283  0079                     u2021:
  1284  0079  288A               	goto	l1760
  1285  007A                     u2020:
  1286  007A                     l1758:
  1287  007A  0970               	comf	___xxtofl@val,w
  1288  007B  00FA               	movwf	___xxtofl@arg
  1289  007C  0971               	comf	___xxtofl@val+1,w
  1290  007D  00FB               	movwf	___xxtofl@arg+1
  1291  007E  0972               	comf	___xxtofl@val+2,w
  1292  007F  00FC               	movwf	___xxtofl@arg+2
  1293  0080  0973               	comf	___xxtofl@val+3,w
  1294  0081  00FD               	movwf	___xxtofl@arg+3
  1295  0082  0AFA               	incf	___xxtofl@arg,f
  1296  0083  1903               	skipnz
  1297  0084  0AFB               	incf	___xxtofl@arg+1,f
  1298  0085  1903               	skipnz
  1299  0086  0AFC               	incf	___xxtofl@arg+2,f
  1300  0087  1903               	skipnz
  1301  0088  0AFD               	incf	___xxtofl@arg+3,f
  1302  0089  2892               	goto	l641
  1303  008A                     l1760:
  1304  008A  0873               	movf	___xxtofl@val+3,w
  1305  008B  00FD               	movwf	___xxtofl@arg+3
  1306  008C  0872               	movf	___xxtofl@val+2,w
  1307  008D  00FC               	movwf	___xxtofl@arg+2
  1308  008E  0871               	movf	___xxtofl@val+1,w
  1309  008F  00FB               	movwf	___xxtofl@arg+1
  1310  0090  0870               	movf	___xxtofl@val,w
  1311  0091  00FA               	movwf	___xxtofl@arg
  1312  0092                     l641:
  1313  0092  0873               	movf	___xxtofl@val+3,w
  1314  0093  0472               	iorwf	___xxtofl@val+2,w
  1315  0094  0471               	iorwf	___xxtofl@val+1,w
  1316  0095  0470               	iorwf	___xxtofl@val,w
  1317  0096  1D03               	skipz
  1318  0097  2899               	goto	u2031
  1319  0098  289A               	goto	u2030
  1320  0099                     u2031:
  1321  0099  28A3               	goto	l1766
  1322  009A                     u2030:
  1323  009A                     l1762:
  1324  009A  3000               	movlw	0
  1325  009B  00F3               	movwf	?___xxtofl+3
  1326  009C  3000               	movlw	0
  1327  009D  00F2               	movwf	?___xxtofl+2
  1328  009E  3000               	movlw	0
  1329  009F  00F1               	movwf	?___xxtofl+1
  1330  00A0  3000               	movlw	0
  1331  00A1  00F0               	movwf	?___xxtofl
  1332  00A2  2929               	goto	l643
  1333  00A3                     l1766:
  1334  00A3  3096               	movlw	150
  1335  00A4  00FF               	movwf	btemp+1
  1336  00A5  087F               	movf	btemp+1,w
  1337  00A6  00F9               	movwf	___xxtofl@exp
  1338  00A7  28B5               	goto	l1772
  1339  00A8                     l1768:
  1340  00A8  3001               	movlw	1
  1341  00A9  00FF               	movwf	btemp+1
  1342  00AA  087F               	movf	btemp+1,w
  1343  00AB  07F9               	addwf	___xxtofl@exp,f
  1344  00AC                     l1770:
  1345  00AC  3001               	movlw	1
  1346  00AD                     u2045:
  1347  00AD  1003               	clrc
  1348  00AE  0CFD               	rrf	___xxtofl@arg+3,f
  1349  00AF  0CFC               	rrf	___xxtofl@arg+2,f
  1350  00B0  0CFB               	rrf	___xxtofl@arg+1,f
  1351  00B1  0CFA               	rrf	___xxtofl@arg,f
  1352  00B2  3EFF               	addlw	-1
  1353  00B3  1D03               	skipz
  1354  00B4  28AD               	goto	u2045
  1355  00B5                     l1772:
  1356  00B5  30FE               	movlw	254
  1357  00B6  057D               	andwf	___xxtofl@arg+3,w
  1358  00B7  1D03               	btfss	3,2
  1359  00B8  28BA               	goto	u2051
  1360  00B9  28BB               	goto	u2050
  1361  00BA                     u2051:
  1362  00BA  28A8               	goto	l1768
  1363  00BB                     u2050:
  1364  00BB  28D7               	goto	l1780
  1365  00BC                     l1774:
  1366  00BC  3001               	movlw	1
  1367  00BD  00FF               	movwf	btemp+1
  1368  00BE  087F               	movf	btemp+1,w
  1369  00BF  07F9               	addwf	___xxtofl@exp,f
  1370  00C0                     l1776:
  1371  00C0  3001               	movlw	1
  1372  00C1  07FA               	addwf	___xxtofl@arg,f
  1373  00C2  3000               	movlw	0
  1374  00C3  1803               	skipnc
  1375  00C4  3001               	movlw	1
  1376  00C5  07FB               	addwf	___xxtofl@arg+1,f
  1377  00C6  3000               	movlw	0
  1378  00C7  1803               	skipnc
  1379  00C8  3001               	movlw	1
  1380  00C9  07FC               	addwf	___xxtofl@arg+2,f
  1381  00CA  3000               	movlw	0
  1382  00CB  1803               	skipnc
  1383  00CC  3001               	movlw	1
  1384  00CD  07FD               	addwf	___xxtofl@arg+3,f
  1385  00CE                     l1778:
  1386  00CE  3001               	movlw	1
  1387  00CF                     u2065:
  1388  00CF  1003               	clrc
  1389  00D0  0CFD               	rrf	___xxtofl@arg+3,f
  1390  00D1  0CFC               	rrf	___xxtofl@arg+2,f
  1391  00D2  0CFB               	rrf	___xxtofl@arg+1,f
  1392  00D3  0CFA               	rrf	___xxtofl@arg,f
  1393  00D4  3EFF               	addlw	-1
  1394  00D5  1D03               	skipz
  1395  00D6  28CF               	goto	u2065
  1396  00D7                     l1780:
  1397  00D7  30FF               	movlw	255
  1398  00D8  057D               	andwf	___xxtofl@arg+3,w
  1399  00D9  1D03               	btfss	3,2
  1400  00DA  28DC               	goto	u2071
  1401  00DB  28DD               	goto	u2070
  1402  00DC                     u2071:
  1403  00DC  28BC               	goto	l1774
  1404  00DD                     u2070:
  1405  00DD  28E9               	goto	l1784
  1406  00DE                     l1782:
  1407  00DE  3001               	movlw	1
  1408  00DF  02F9               	subwf	___xxtofl@exp,f
  1409  00E0  3001               	movlw	1
  1410  00E1  00F4               	movwf	??___xxtofl
  1411  00E2                     u2085:
  1412  00E2  1003               	clrc
  1413  00E3  0DFA               	rlf	___xxtofl@arg,f
  1414  00E4  0DFB               	rlf	___xxtofl@arg+1,f
  1415  00E5  0DFC               	rlf	___xxtofl@arg+2,f
  1416  00E6  0DFD               	rlf	___xxtofl@arg+3,f
  1417  00E7  0BF4               	decfsz	??___xxtofl,f
  1418  00E8  28E2               	goto	u2085
  1419  00E9                     l1784:
  1420  00E9  1BFC               	btfsc	___xxtofl@arg+2,7
  1421  00EA  28EC               	goto	u2091
  1422  00EB  28ED               	goto	u2090
  1423  00EC                     u2091:
  1424  00EC  28F3               	goto	l654
  1425  00ED                     u2090:
  1426  00ED                     l1786:
  1427  00ED  3002               	movlw	2
  1428  00EE  0279               	subwf	___xxtofl@exp,w
  1429  00EF  1803               	skipnc
  1430  00F0  28F2               	goto	u2101
  1431  00F1  28F3               	goto	u2100
  1432  00F2                     u2101:
  1433  00F2  28DE               	goto	l1782
  1434  00F3                     u2100:
  1435  00F3                     l654:
  1436  00F3  1879               	btfsc	___xxtofl@exp,0
  1437  00F4  28F6               	goto	u2111
  1438  00F5  28F7               	goto	u2110
  1439  00F6                     u2111:
  1440  00F6  28FF               	goto	l655
  1441  00F7                     u2110:
  1442  00F7                     l1788:
  1443  00F7  30FF               	movlw	255
  1444  00F8  05FA               	andwf	___xxtofl@arg,f
  1445  00F9  30FF               	movlw	255
  1446  00FA  05FB               	andwf	___xxtofl@arg+1,f
  1447  00FB  307F               	movlw	127
  1448  00FC  05FC               	andwf	___xxtofl@arg+2,f
  1449  00FD  30FF               	movlw	255
  1450  00FE  05FD               	andwf	___xxtofl@arg+3,f
  1451  00FF                     l655:
  1452  00FF  1003               	clrc
  1453  0100  0CF9               	rrf	___xxtofl@exp,f
  1454  0101                     l1790:
  1455  0101  0879               	movf	___xxtofl@exp,w
  1456  0102  00F4               	movwf	??___xxtofl
  1457  0103  01F5               	clrf	??___xxtofl+1
  1458  0104  01F6               	clrf	??___xxtofl+2
  1459  0105  01F7               	clrf	??___xxtofl+3
  1460  0106  3018               	movlw	24
  1461  0107                     u2125:
  1462  0107  1003               	clrc
  1463  0108  0DF4               	rlf	??___xxtofl,f
  1464  0109  0DF5               	rlf	??___xxtofl+1,f
  1465  010A  0DF6               	rlf	??___xxtofl+2,f
  1466  010B  0DF7               	rlf	??___xxtofl+3,f
  1467  010C                     u2120:
  1468  010C  3EFF               	addlw	-1
  1469  010D  1D03               	skipz
  1470  010E  2907               	goto	u2125
  1471  010F  0874               	movf	??___xxtofl,w
  1472  0110  04FA               	iorwf	___xxtofl@arg,f
  1473  0111  0875               	movf	??___xxtofl+1,w
  1474  0112  04FB               	iorwf	___xxtofl@arg+1,f
  1475  0113  0876               	movf	??___xxtofl+2,w
  1476  0114  04FC               	iorwf	___xxtofl@arg+2,f
  1477  0115  0877               	movf	??___xxtofl+3,w
  1478  0116  04FD               	iorwf	___xxtofl@arg+3,f
  1479  0117                     l1792:
  1480  0117  0878               	movf	___xxtofl@sign,w
  1481  0118  1903               	btfsc	3,2
  1482  0119  291B               	goto	u2131
  1483  011A  291C               	goto	u2130
  1484  011B                     u2131:
  1485  011B  2921               	goto	l1798
  1486  011C                     u2130:
  1487  011C                     l1794:
  1488  011C  1FF3               	btfss	___xxtofl@val+3,7
  1489  011D  291F               	goto	u2141
  1490  011E  2920               	goto	u2140
  1491  011F                     u2141:
  1492  011F  2921               	goto	l1798
  1493  0120                     u2140:
  1494  0120                     l1796:
  1495  0120  17FD               	bsf	___xxtofl@arg+3,7
  1496  0121                     l1798:
  1497  0121  087D               	movf	___xxtofl@arg+3,w
  1498  0122  00F3               	movwf	?___xxtofl+3
  1499  0123  087C               	movf	___xxtofl@arg+2,w
  1500  0124  00F2               	movwf	?___xxtofl+2
  1501  0125  087B               	movf	___xxtofl@arg+1,w
  1502  0126  00F1               	movwf	?___xxtofl+1
  1503  0127  087A               	movf	___xxtofl@arg,w
  1504  0128  00F0               	movwf	?___xxtofl
  1505  0129                     l643:
  1506  0129  0008               	return
  1507  012A                     __end_of___xxtofl:
  1508                           
  1509                           	psect	text3
  1510  0F84                     __ptext3:	
  1511 ;; *************** function ___fltol *****************
  1512 ;; Defined at:
  1513 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  f1              4   52[BANK0 ] unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  exp1            1   61[BANK0 ] unsigned char 
  1518 ;;  sign1           1   60[BANK0 ] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  4   52[BANK0 ] long 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, btemp+1
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       4       0       0       0
  1529 ;;      Locals:         0       2       0       0       0
  1530 ;;      Temps:          0       4       0       0       0
  1531 ;;      Totals:         0      10       0       0       0
  1532 ;;Total ram usage:       10 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function ___fltol
  1543  0F84                     ___fltol:
  1544  0F84                     l1430:	
  1545                           ;incstack = 0
  1546                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1547                           
  1548  0F84  1003               	clrc
  1549  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0F87  0D56               	rlf	___fltol@f1+2,w
  1552  0F88  0D57               	rlf	___fltol@f1+3,w
  1553  0F89  00FF               	movwf	btemp+1
  1554  0F8A  087F               	movf	btemp+1,w
  1555  0F8B  00DD               	movwf	___fltol@exp1
  1556  0F8C  085D               	movf	___fltol@exp1,w
  1557  0F8D  1D03               	btfss	3,2
  1558  0F8E  2F90               	goto	u1251
  1559  0F8F  2F91               	goto	u1250
  1560  0F90                     u1251:
  1561  0F90  2F9A               	goto	l1436
  1562  0F91                     u1250:
  1563  0F91                     l1432:
  1564  0F91  3000               	movlw	0
  1565  0F92  00D7               	movwf	?___fltol+3
  1566  0F93  3000               	movlw	0
  1567  0F94  00D6               	movwf	?___fltol+2
  1568  0F95  3000               	movlw	0
  1569  0F96  00D5               	movwf	?___fltol+1
  1570  0F97  3000               	movlw	0
  1571  0F98  00D4               	movwf	?___fltol
  1572  0F99  2FFF               	goto	l394
  1573  0F9A                     l1436:
  1574  0F9A  0854               	movf	___fltol@f1,w
  1575  0F9B  00D8               	movwf	??___fltol
  1576  0F9C  0855               	movf	___fltol@f1+1,w
  1577  0F9D  00D9               	movwf	??___fltol+1
  1578  0F9E  0856               	movf	___fltol@f1+2,w
  1579  0F9F  00DA               	movwf	??___fltol+2
  1580  0FA0  0857               	movf	___fltol@f1+3,w
  1581  0FA1  00DB               	movwf	??___fltol+3
  1582  0FA2  301F               	movlw	31
  1583  0FA3                     u1265:
  1584  0FA3  1003               	clrc
  1585  0FA4  0CDB               	rrf	??___fltol+3,f
  1586  0FA5  0CDA               	rrf	??___fltol+2,f
  1587  0FA6  0CD9               	rrf	??___fltol+1,f
  1588  0FA7  0CD8               	rrf	??___fltol,f
  1589  0FA8                     u1260:
  1590  0FA8  3EFF               	addlw	-1
  1591  0FA9  1D03               	skipz
  1592  0FAA  2FA3               	goto	u1265
  1593  0FAB  0858               	movf	??___fltol,w
  1594  0FAC  00FF               	movwf	btemp+1
  1595  0FAD  087F               	movf	btemp+1,w
  1596  0FAE  00DC               	movwf	___fltol@sign1
  1597  0FAF                     l1438:
  1598  0FAF  17D6               	bsf	___fltol@f1+2,7
  1599  0FB0                     l1440:
  1600  0FB0  30FF               	movlw	255
  1601  0FB1  05D4               	andwf	___fltol@f1,f
  1602  0FB2  30FF               	movlw	255
  1603  0FB3  05D5               	andwf	___fltol@f1+1,f
  1604  0FB4  30FF               	movlw	255
  1605  0FB5  05D6               	andwf	___fltol@f1+2,f
  1606  0FB6  3000               	movlw	0
  1607  0FB7  05D7               	andwf	___fltol@f1+3,f
  1608  0FB8                     l1442:
  1609  0FB8  3096               	movlw	150
  1610  0FB9  02DD               	subwf	___fltol@exp1,f
  1611  0FBA                     l1444:
  1612  0FBA  1FDD               	btfss	___fltol@exp1,7
  1613  0FBB  2FBD               	goto	u1271
  1614  0FBC  2FBE               	goto	u1270
  1615  0FBD                     u1271:
  1616  0FBD  2FD8               	goto	l1456
  1617  0FBE                     u1270:
  1618  0FBE                     l1446:
  1619  0FBE  085D               	movf	___fltol@exp1,w
  1620  0FBF  3A80               	xorlw	128
  1621  0FC0  3E97               	addlw	151
  1622  0FC1  1803               	skipnc
  1623  0FC2  2FC4               	goto	u1281
  1624  0FC3  2FC5               	goto	u1280
  1625  0FC4                     u1281:
  1626  0FC4  2FC6               	goto	l1452
  1627  0FC5                     u1280:
  1628  0FC5  2F91               	goto	l1432
  1629  0FC6                     l1452:
  1630  0FC6  3001               	movlw	1
  1631  0FC7                     u1295:
  1632  0FC7  1003               	clrc
  1633  0FC8  0CD7               	rrf	___fltol@f1+3,f
  1634  0FC9  0CD6               	rrf	___fltol@f1+2,f
  1635  0FCA  0CD5               	rrf	___fltol@f1+1,f
  1636  0FCB  0CD4               	rrf	___fltol@f1,f
  1637  0FCC  3EFF               	addlw	-1
  1638  0FCD  1D03               	skipz
  1639  0FCE  2FC7               	goto	u1295
  1640  0FCF                     l1454:
  1641  0FCF  3001               	movlw	1
  1642  0FD0  00FF               	movwf	btemp+1
  1643  0FD1  087F               	movf	btemp+1,w
  1644  0FD2  07DD               	addwf	___fltol@exp1,f
  1645  0FD3  1D03               	btfss	3,2
  1646  0FD4  2FD6               	goto	u1301
  1647  0FD5  2FD7               	goto	u1300
  1648  0FD6                     u1301:
  1649  0FD6  2FC6               	goto	l1452
  1650  0FD7                     u1300:
  1651  0FD7  2FEF               	goto	l1464
  1652  0FD8                     l1456:
  1653  0FD8  3020               	movlw	32
  1654  0FD9  025D               	subwf	___fltol@exp1,w
  1655  0FDA  1C03               	skipc
  1656  0FDB  2FDD               	goto	u1311
  1657  0FDC  2FDE               	goto	u1310
  1658  0FDD                     u1311:
  1659  0FDD  2FEA               	goto	l401
  1660  0FDE                     u1310:
  1661  0FDE  2F91               	goto	l1432
  1662  0FDF                     l1462:
  1663  0FDF  3001               	movlw	1
  1664  0FE0  00D8               	movwf	??___fltol
  1665  0FE1                     u1325:
  1666  0FE1  1003               	clrc
  1667  0FE2  0DD4               	rlf	___fltol@f1,f
  1668  0FE3  0DD5               	rlf	___fltol@f1+1,f
  1669  0FE4  0DD6               	rlf	___fltol@f1+2,f
  1670  0FE5  0DD7               	rlf	___fltol@f1+3,f
  1671  0FE6  0BD8               	decfsz	??___fltol,f
  1672  0FE7  2FE1               	goto	u1325
  1673  0FE8  3001               	movlw	1
  1674  0FE9  02DD               	subwf	___fltol@exp1,f
  1675  0FEA                     l401:
  1676  0FEA  085D               	movf	___fltol@exp1,w
  1677  0FEB  1D03               	btfss	3,2
  1678  0FEC  2FEE               	goto	u1331
  1679  0FED  2FEF               	goto	u1330
  1680  0FEE                     u1331:
  1681  0FEE  2FDF               	goto	l1462
  1682  0FEF                     u1330:
  1683  0FEF                     l1464:
  1684  0FEF  085C               	movf	___fltol@sign1,w
  1685  0FF0  1903               	btfsc	3,2
  1686  0FF1  2FF3               	goto	u1341
  1687  0FF2  2FF4               	goto	u1340
  1688  0FF3                     u1341:
  1689  0FF3  2FFF               	goto	l404
  1690  0FF4                     u1340:
  1691  0FF4                     l1466:
  1692  0FF4  09D4               	comf	___fltol@f1,f
  1693  0FF5  09D5               	comf	___fltol@f1+1,f
  1694  0FF6  09D6               	comf	___fltol@f1+2,f
  1695  0FF7  09D7               	comf	___fltol@f1+3,f
  1696  0FF8  0AD4               	incf	___fltol@f1,f
  1697  0FF9  1903               	skipnz
  1698  0FFA  0AD5               	incf	___fltol@f1+1,f
  1699  0FFB  1903               	skipnz
  1700  0FFC  0AD6               	incf	___fltol@f1+2,f
  1701  0FFD  1903               	skipnz
  1702  0FFE  0AD7               	incf	___fltol@f1+3,f
  1703  0FFF                     l404:
  1704  0FFF                     l394:
  1705  0FFF  0008               	return
  1706  1000                     __end_of___fltol:
  1707                           
  1708                           	psect	text4
  1709  0492                     __ptext4:	
  1710 ;; *************** function ___flmul *****************
  1711 ;; Defined at:
  1712 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  b               4    0[BANK0 ] long 
  1715 ;;  a               4    4[BANK0 ] long 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  prod            4   20[BANK0 ] struct .
  1718 ;;  grs             4   14[BANK0 ] unsigned long 
  1719 ;;  temp            2   24[BANK0 ] struct .
  1720 ;;  bexp            1   19[BANK0 ] unsigned char 
  1721 ;;  aexp            1   18[BANK0 ] unsigned char 
  1722 ;;  sign            1   13[BANK0 ] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  4    0[BANK0 ] unsigned char 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       8       0       0       0
  1733 ;;      Locals:         0      13       0       0       0
  1734 ;;      Temps:          0       5       0       0       0
  1735 ;;      Totals:         0      26       0       0       0
  1736 ;;Total ram usage:       26 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    1
  1739 ;; This function calls:
  1740 ;;		__Umul8_16
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function ___flmul
  1748  0492                     ___flmul:
  1749  0492                     l1612:	
  1750                           ;incstack = 0
  1751                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1752                           
  1753  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0494  0823               	movf	___flmul@b+3,w
  1756  0495  3980               	andlw	128
  1757  0496  00FF               	movwf	btemp+1
  1758  0497  087F               	movf	btemp+1,w
  1759  0498  00AD               	movwf	___flmul@sign
  1760  0499                     l1614:
  1761  0499  0823               	movf	___flmul@b+3,w
  1762  049A  00A8               	movwf	??___flmul
  1763  049B  0728               	addwf	??___flmul,w
  1764  049C  00FF               	movwf	btemp+1
  1765  049D  087F               	movf	btemp+1,w
  1766  049E  00B3               	movwf	___flmul@bexp
  1767  049F                     l1616:
  1768  049F  1FA2               	btfss	___flmul@b+2,7
  1769  04A0  2CA2               	goto	u1641
  1770  04A1  2CA3               	goto	u1640
  1771  04A2                     u1641:
  1772  04A2  2CA4               	goto	l1620
  1773  04A3                     u1640:
  1774  04A3                     l1618:
  1775  04A3  1433               	bsf	___flmul@bexp,0
  1776  04A4                     l1620:
  1777  04A4  0833               	movf	___flmul@bexp,w
  1778  04A5  1903               	btfsc	3,2
  1779  04A6  2CA8               	goto	u1651
  1780  04A7  2CA9               	goto	u1650
  1781  04A8                     u1651:
  1782  04A8  2CB8               	goto	l1628
  1783  04A9                     u1650:
  1784  04A9                     l1622:
  1785  04A9  0A33               	incf	___flmul@bexp,w
  1786  04AA  1D03               	btfss	3,2
  1787  04AB  2CAD               	goto	u1661
  1788  04AC  2CAE               	goto	u1660
  1789  04AD                     u1661:
  1790  04AD  2CB6               	goto	l1626
  1791  04AE                     u1660:
  1792  04AE                     l1624:
  1793  04AE  3000               	movlw	0
  1794  04AF  00A3               	movwf	___flmul@b+3
  1795  04B0  3000               	movlw	0
  1796  04B1  00A2               	movwf	___flmul@b+2
  1797  04B2  3000               	movlw	0
  1798  04B3  00A1               	movwf	___flmul@b+1
  1799  04B4  3000               	movlw	0
  1800  04B5  00A0               	movwf	___flmul@b
  1801  04B6                     l1626:
  1802  04B6  17A2               	bsf	___flmul@b+2,7
  1803  04B7  2CC0               	goto	l1630
  1804  04B8                     l1628:
  1805  04B8  3000               	movlw	0
  1806  04B9  00A3               	movwf	___flmul@b+3
  1807  04BA  3000               	movlw	0
  1808  04BB  00A2               	movwf	___flmul@b+2
  1809  04BC  3000               	movlw	0
  1810  04BD  00A1               	movwf	___flmul@b+1
  1811  04BE  3000               	movlw	0
  1812  04BF  00A0               	movwf	___flmul@b
  1813  04C0                     l1630:
  1814  04C0  0827               	movf	___flmul@a+3,w
  1815  04C1  3980               	andlw	128
  1816  04C2  00FF               	movwf	btemp+1
  1817  04C3  087F               	movf	btemp+1,w
  1818  04C4  06AD               	xorwf	___flmul@sign,f
  1819  04C5                     l1632:
  1820  04C5  0827               	movf	___flmul@a+3,w
  1821  04C6  00A8               	movwf	??___flmul
  1822  04C7  0728               	addwf	??___flmul,w
  1823  04C8  00FF               	movwf	btemp+1
  1824  04C9  087F               	movf	btemp+1,w
  1825  04CA  00B2               	movwf	___flmul@aexp
  1826  04CB                     l1634:
  1827  04CB  1FA6               	btfss	___flmul@a+2,7
  1828  04CC  2CCE               	goto	u1671
  1829  04CD  2CCF               	goto	u1670
  1830  04CE                     u1671:
  1831  04CE  2CD0               	goto	l1638
  1832  04CF                     u1670:
  1833  04CF                     l1636:
  1834  04CF  1432               	bsf	___flmul@aexp,0
  1835  04D0                     l1638:
  1836  04D0  0832               	movf	___flmul@aexp,w
  1837  04D1  1903               	btfsc	3,2
  1838  04D2  2CD4               	goto	u1681
  1839  04D3  2CD5               	goto	u1680
  1840  04D4                     u1681:
  1841  04D4  2CE4               	goto	l1646
  1842  04D5                     u1680:
  1843  04D5                     l1640:
  1844  04D5  0A32               	incf	___flmul@aexp,w
  1845  04D6  1D03               	btfss	3,2
  1846  04D7  2CD9               	goto	u1691
  1847  04D8  2CDA               	goto	u1690
  1848  04D9                     u1691:
  1849  04D9  2CE2               	goto	l1644
  1850  04DA                     u1690:
  1851  04DA                     l1642:
  1852  04DA  3000               	movlw	0
  1853  04DB  00A7               	movwf	___flmul@a+3
  1854  04DC  3000               	movlw	0
  1855  04DD  00A6               	movwf	___flmul@a+2
  1856  04DE  3000               	movlw	0
  1857  04DF  00A5               	movwf	___flmul@a+1
  1858  04E0  3000               	movlw	0
  1859  04E1  00A4               	movwf	___flmul@a
  1860  04E2                     l1644:
  1861  04E2  17A6               	bsf	___flmul@a+2,7
  1862  04E3  2CEC               	goto	l1648
  1863  04E4                     l1646:
  1864  04E4  3000               	movlw	0
  1865  04E5  00A7               	movwf	___flmul@a+3
  1866  04E6  3000               	movlw	0
  1867  04E7  00A6               	movwf	___flmul@a+2
  1868  04E8  3000               	movlw	0
  1869  04E9  00A5               	movwf	___flmul@a+1
  1870  04EA  3000               	movlw	0
  1871  04EB  00A4               	movwf	___flmul@a
  1872  04EC                     l1648:
  1873  04EC  0832               	movf	___flmul@aexp,w
  1874  04ED  1903               	btfsc	3,2
  1875  04EE  2CF0               	goto	u1701
  1876  04EF  2CF1               	goto	u1700
  1877  04F0                     u1701:
  1878  04F0  2CF6               	goto	l1652
  1879  04F1                     u1700:
  1880  04F1                     l1650:
