

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 21:53:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   828 ;;      Temps:          0       4       0       0       0
   829 ;;      Totals:         0       8       0       0       0
   830 ;;Total ram usage:        8 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		___lldiv
   835 ;; This function is called by:
   836 ;;		_setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _I2C_Master_Init
   842  06F1                     _I2C_Master_Init:
   843  06F1                     l942:	
   844                           ;incstack = 0
   845                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847                           
   848                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   849  06F1  3028               	movlw	40
   850  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   851  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   852  06F4  0094               	movwf	20	;volatile
   853  06F5                     l944:
   854                           
   855                           ;I2C.c: 19:     SSPCON2 = 0;
   856  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   857  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   858  06F7  0191               	clrf	17	;volatile
   859  06F8                     l946:
   860                           
   861                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   862  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   863  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   864  06FA  0820               	movf	I2C_Master_Init@c,w
   865  06FB  00A4               	movwf	??_I2C_Master_Init
   866  06FC  0821               	movf	I2C_Master_Init@c+1,w
   867  06FD  00A5               	movwf	??_I2C_Master_Init+1
   868  06FE  0822               	movf	I2C_Master_Init@c+2,w
   869  06FF  00A6               	movwf	??_I2C_Master_Init+2
   870  0700  0823               	movf	I2C_Master_Init@c+3,w
   871  0701  00A7               	movwf	??_I2C_Master_Init+3
   872  0702  3002               	movlw	2
   873  0703                     u195:
   874  0703  1003               	clrc
   875  0704  0DA4               	rlf	??_I2C_Master_Init,f
   876  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   877  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   878  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   879  0708                     u190:
   880  0708  3EFF               	addlw	-1
   881  0709  1D03               	skipz
   882  070A  2F03               	goto	u195
   883  070B  0827               	movf	??_I2C_Master_Init+3,w
   884  070C  00F3               	movwf	___lldiv@divisor+3
   885  070D  0826               	movf	??_I2C_Master_Init+2,w
   886  070E  00F2               	movwf	___lldiv@divisor+2
   887  070F  0825               	movf	??_I2C_Master_Init+1,w
   888  0710  00F1               	movwf	___lldiv@divisor+1
   889  0711  0824               	movf	??_I2C_Master_Init,w
   890  0712  00F0               	movwf	___lldiv@divisor
   891  0713  3000               	movlw	0
   892  0714  00F7               	movwf	___lldiv@dividend+3
   893  0715  307A               	movlw	122
   894  0716  00F6               	movwf	___lldiv@dividend+2
   895  0717  3012               	movlw	18
   896  0718  00F5               	movwf	___lldiv@dividend+1
   897  0719  3000               	movlw	0
   898  071A  00F4               	movwf	___lldiv@dividend
   899  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   900  0720  0870               	movf	?___lldiv,w
   901  0721  3EFF               	addlw	255
   902  0722  1683               	bsf	3,5	;RP0=1, select bank1
   903  0723  1303               	bcf	3,6	;RP1=0, select bank1
   904  0724  0093               	movwf	19	;volatile
   905  0725                     l948:
   906                           
   907                           ;I2C.c: 21:     SSPSTAT = 0;
   908  0725  0194               	clrf	20	;volatile
   909  0726                     l950:
   910                           
   911                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   912  0726  1587               	bsf	7,3	;volatile
   913  0727                     l952:
   914                           
   915                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   916  0727  1607               	bsf	7,4	;volatile
   917  0728                     l66:
   918  0728  0008               	return
   919  0729                     __end_of_I2C_Master_Init:
   920                           
   921                           	psect	text3
   922  0729                     __ptext3:	
   923 ;; *************** function ___lldiv *****************
   924 ;; Defined at:
   925 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  divisor         4    0[COMMON] unsigned long 
   928 ;;  dividend        4    4[COMMON] unsigned long 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  quotient        4    9[COMMON] unsigned long 
   931 ;;  counter         1   13[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  4    0[COMMON] unsigned long 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, btemp+1
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         8       0       0       0       0
   942 ;;      Locals:         5       0       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:        14       0       0       0       0
   945 ;;Total ram usage:       14 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_I2C_Master_Init
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function ___lldiv
   956  0729                     ___lldiv:
   957  0729                     l916:	
   958                           ;incstack = 0
   959                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   960                           
   961  0729  3000               	movlw	0
   962  072A  00FC               	movwf	___lldiv@quotient+3
   963  072B  3000               	movlw	0
   964  072C  00FB               	movwf	___lldiv@quotient+2
   965  072D  3000               	movlw	0
   966  072E  00FA               	movwf	___lldiv@quotient+1
   967  072F  3000               	movlw	0
   968  0730  00F9               	movwf	___lldiv@quotient
   969  0731  0873               	movf	___lldiv@divisor+3,w
   970  0732  0472               	iorwf	___lldiv@divisor+2,w
   971  0733  0471               	iorwf	___lldiv@divisor+1,w
   972  0734  0470               	iorwf	___lldiv@divisor,w
   973  0735  1903               	skipnz
   974  0736  2F38               	goto	u121
   975  0737  2F39               	goto	u120
   976  0738                     u121:
   977  0738  2F86               	goto	l938
   978  0739                     u120:
   979  0739                     l918:
   980  0739  01FD               	clrf	___lldiv@counter
   981  073A  0AFD               	incf	___lldiv@counter,f
   982  073B  2F49               	goto	l924
   983  073C                     l920:
   984  073C  3001               	movlw	1
   985  073D  00F8               	movwf	??___lldiv
   986  073E                     u135:
   987  073E  1003               	clrc
   988  073F  0DF0               	rlf	___lldiv@divisor,f
   989  0740  0DF1               	rlf	___lldiv@divisor+1,f
   990  0741  0DF2               	rlf	___lldiv@divisor+2,f
   991  0742  0DF3               	rlf	___lldiv@divisor+3,f
   992  0743  0BF8               	decfsz	??___lldiv,f
   993  0744  2F3E               	goto	u135
   994  0745                     l922:
   995  0745  3001               	movlw	1
   996  0746  00FF               	movwf	btemp+1
   997  0747  087F               	movf	btemp+1,w
   998  0748  07FD               	addwf	___lldiv@counter,f
   999  0749                     l924:
  1000  0749  1FF3               	btfss	___lldiv@divisor+3,7
  1001  074A  2F4C               	goto	u141
  1002  074B  2F4D               	goto	u140
  1003  074C                     u141:
  1004  074C  2F3C               	goto	l920
  1005  074D                     u140:
  1006  074D                     l926:
  1007  074D  3001               	movlw	1
  1008  074E  00F8               	movwf	??___lldiv
  1009  074F                     u155:
  1010  074F  1003               	clrc
  1011  0750  0DF9               	rlf	___lldiv@quotient,f
  1012  0751  0DFA               	rlf	___lldiv@quotient+1,f
  1013  0752  0DFB               	rlf	___lldiv@quotient+2,f
  1014  0753  0DFC               	rlf	___lldiv@quotient+3,f
  1015  0754  0BF8               	decfsz	??___lldiv,f
  1016  0755  2F4F               	goto	u155
  1017  0756                     l928:
  1018  0756  0873               	movf	___lldiv@divisor+3,w
  1019  0757  0277               	subwf	___lldiv@dividend+3,w
  1020  0758  1D03               	skipz
  1021  0759  2F64               	goto	u165
  1022  075A  0872               	movf	___lldiv@divisor+2,w
  1023  075B  0276               	subwf	___lldiv@dividend+2,w
  1024  075C  1D03               	skipz
  1025  075D  2F64               	goto	u165
  1026  075E  0871               	movf	___lldiv@divisor+1,w
  1027  075F  0275               	subwf	___lldiv@dividend+1,w
  1028  0760  1D03               	skipz
  1029  0761  2F64               	goto	u165
  1030  0762  0870               	movf	___lldiv@divisor,w
  1031  0763  0274               	subwf	___lldiv@dividend,w
  1032  0764                     u165:
  1033  0764  1C03               	skipc
  1034  0765  2F67               	goto	u161
  1035  0766  2F68               	goto	u160
  1036  0767                     u161:
  1037  0767  2F77               	goto	l934
  1038  0768                     u160:
  1039  0768                     l930:
  1040  0768  0870               	movf	___lldiv@divisor,w
  1041  0769  02F4               	subwf	___lldiv@dividend,f
  1042  076A  0871               	movf	___lldiv@divisor+1,w
  1043  076B  1C03               	skipc
  1044  076C  0F71               	incfsz	___lldiv@divisor+1,w
  1045  076D  02F5               	subwf	___lldiv@dividend+1,f
  1046  076E  0872               	movf	___lldiv@divisor+2,w
  1047  076F  1C03               	skipc
  1048  0770  0F72               	incfsz	___lldiv@divisor+2,w
  1049  0771  02F6               	subwf	___lldiv@dividend+2,f
  1050  0772  0873               	movf	___lldiv@divisor+3,w
  1051  0773  1C03               	skipc
  1052  0774  0F73               	incfsz	___lldiv@divisor+3,w
  1053  0775  02F7               	subwf	___lldiv@dividend+3,f
  1054  0776                     l932:
  1055  0776  1479               	bsf	___lldiv@quotient,0
  1056  0777                     l934:
  1057  0777  3001               	movlw	1
  1058  0778                     u175:
  1059  0778  1003               	clrc
  1060  0779  0CF3               	rrf	___lldiv@divisor+3,f
  1061  077A  0CF2               	rrf	___lldiv@divisor+2,f
  1062  077B  0CF1               	rrf	___lldiv@divisor+1,f
  1063  077C  0CF0               	rrf	___lldiv@divisor,f
  1064  077D  3EFF               	addlw	-1
  1065  077E  1D03               	skipz
  1066  077F  2F78               	goto	u175
  1067  0780                     l936:
  1068  0780  3001               	movlw	1
  1069  0781  02FD               	subwf	___lldiv@counter,f
  1070  0782  1D03               	btfss	3,2
  1071  0783  2F85               	goto	u181
  1072  0784  2F86               	goto	u180
  1073  0785                     u181:
  1074  0785  2F4D               	goto	l926
  1075  0786                     u180:
  1076  0786                     l938:
  1077  0786  087C               	movf	___lldiv@quotient+3,w
  1078  0787  00F3               	movwf	?___lldiv+3
  1079  0788  087B               	movf	___lldiv@quotient+2,w
  1080  0789  00F2               	movwf	?___lldiv+2
  1081  078A  087A               	movf	___lldiv@quotient+1,w
  1082  078B  00F1               	movwf	?___lldiv+1
  1083  078C  0879               	movf	___lldiv@quotient,w
  1084  078D  00F0               	movwf	?___lldiv
  1085  078E                     l264:
  1086  078E  0008               	return
  1087  078F                     __end_of___lldiv:
  1088                           
  1089                           	psect	text4
  1090  0692                     __ptext4:	
  1091 ;; *************** function _I2C_Master_Write *****************
  1092 ;; Defined at:
  1093 ;;		line 65 in file "I2C.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  d               2    0[COMMON] unsigned int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         2       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         2       0       0       0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    1
  1114 ;; This function calls:
  1115 ;;		_I2C_Master_Wait
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _I2C_Master_Write
  1123  0692                     _I2C_Master_Write:
  1124  0692                     l958:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1130  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1131  0697                     l960:
  1132                           
  1133                           ;I2C.c: 68:     SSPBUF = d;
  1134  0697  0870               	movf	I2C_Master_Write@d,w
  1135  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1137  069A  0093               	movwf	19	;volatile
  1138  069B                     l84:
  1139  069B  0008               	return
  1140  069C                     __end_of_I2C_Master_Write:
  1141                           
  1142                           	psect	text5
  1143  0689                     __ptext5:	
  1144 ;; *************** function _I2C_Master_Stop *****************
  1145 ;; Defined at:
  1146 ;;		line 55 in file "I2C.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    1
  1167 ;; This function calls:
  1168 ;;		_I2C_Master_Wait
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _I2C_Master_Stop
  1176  0689                     _I2C_Master_Stop:
  1177  0689                     l788:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;I2C.c: 57:     I2C_Master_Wait();
  1183  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1184  068E                     l790:
  1185                           
  1186                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1187  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1188  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0690  1511               	bsf	17,2	;volatile
  1190  0691                     l81:
  1191  0691  0008               	return
  1192  0692                     __end_of_I2C_Master_Stop:
  1193                           
  1194                           	psect	text6
  1195  0680                     __ptext6:	
  1196 ;; *************** function _I2C_Master_Start *****************
  1197 ;; Defined at:
  1198 ;;		line 39 in file "I2C.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		_I2C_Master_Wait
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _I2C_Master_Start
  1228  0680                     _I2C_Master_Start:
  1229  0680                     l780:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;I2C.c: 41:     I2C_Master_Wait();
  1235  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1236  0685                     l782:
  1237                           
  1238                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1239  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0687  1411               	bsf	17,0	;volatile
  1242  0688                     l75:
  1243  0688  0008               	return
  1244  0689                     __end_of_I2C_Master_Start:
  1245                           
  1246                           	psect	text7
  1247  06C3                     __ptext7:	
  1248 ;; *************** function _I2C_Master_Read *****************
  1249 ;; Defined at:
  1250 ;;		line 74 in file "I2C.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  a               2    0[COMMON] unsigned short 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  temp            2    4[COMMON] unsigned short 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[COMMON] unsigned short 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         2       0       0       0       0
  1265 ;;      Locals:         2       0       0       0       0
  1266 ;;      Temps:          2       0       0       0       0
  1267 ;;      Totals:         6       0       0       0       0
  1268 ;;Total ram usage:        6 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    1
  1271 ;; This function calls:
  1272 ;;		_I2C_Master_Wait
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _I2C_Master_Read
  1280  06C3                     _I2C_Master_Read:
  1281  06C3                     l962:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1287  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1288  06C8                     l964:
  1289                           
  1290                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1291  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1292  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1293  06CA  1591               	bsf	17,3	;volatile
  1294                           
  1295                           ;I2C.c: 79:     I2C_Master_Wait();
  1296  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1297  06D0                     l966:
  1298                           
  1299                           ;I2C.c: 80:     temp = SSPBUF;
  1300  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1301  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1302  06D2  0813               	movf	19,w	;volatile
  1303  06D3  00F2               	movwf	??_I2C_Master_Read
  1304  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1305  06D5  0872               	movf	??_I2C_Master_Read,w
  1306  06D6  00F4               	movwf	I2C_Master_Read@temp
  1307  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1308  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1309  06D9                     l968:
  1310                           
  1311                           ;I2C.c: 81:     I2C_Master_Wait();
  1312  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1313  06DE                     l970:
  1314                           
  1315                           ;I2C.c: 82:     if(a == 1){
  1316  06DE  0370               	decf	I2C_Master_Read@a,w
  1317  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1318  06E0  1D03               	btfss	3,2
  1319  06E1  2EE3               	goto	u201
  1320  06E2  2EE4               	goto	u200
  1321  06E3                     u201:
  1322  06E3  2EE8               	goto	l87
  1323  06E4                     u200:
  1324  06E4                     l972:
  1325                           
  1326                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1327  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1328  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1329  06E6  1291               	bcf	17,5	;volatile
  1330                           
  1331                           ;I2C.c: 84:     }else{
  1332  06E7  2EEB               	goto	l88
  1333  06E8                     l87:
  1334                           
  1335                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1336  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1337  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1338  06EA  1691               	bsf	17,5	;volatile
  1339  06EB                     l88:	
  1340                           ;I2C.c: 86:     }
  1341                           
  1342                           
  1343                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1344  06EB  1611               	bsf	17,4	;volatile
  1345  06EC                     l974:
  1346                           
  1347                           ;I2C.c: 88:     return temp;
  1348  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1349  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1350  06EE  0874               	movf	I2C_Master_Read@temp,w
  1351  06EF  00F0               	movwf	?_I2C_Master_Read
  1352  06F0                     l89:
  1353  06F0  0008               	return
  1354  06F1                     __end_of_I2C_Master_Read:
  1355                           
  1356                           	psect	text8
  1357  069C                     __ptext8:	
  1358 ;; *************** function _I2C_Master_Wait *****************
  1359 ;; Defined at:
  1360 ;;		line 32 in file "I2C.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_I2C_Master_Start
  1384 ;;		_I2C_Master_Stop
  1385 ;;		_I2C_Master_Write
  1386 ;;		_I2C_Master_Read
  1387 ;;		_I2C_Master_RepeatedStart
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _I2C_Master_Wait
  1393  069C                     _I2C_Master_Wait:
  1394  069C                     l772:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1397                           
  1398  069C                     l69:	
  1399                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1400                           
  1401  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1402  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1403  069E  1914               	btfsc	20,2	;volatile
  1404  069F  2EA1               	goto	u91
  1405  06A0  2EA2               	goto	u90
  1406  06A1                     u91:
  1407  06A1  2E9C               	goto	l69
  1408  06A2                     u90:
  1409  06A2                     l774:
  1410  06A2  0811               	movf	17,w	;volatile
  1411  06A3  391F               	andlw	31
  1412  06A4  1D03               	btfss	3,2
  1413  06A5  2EA7               	goto	u101
  1414  06A6  2EA8               	goto	u100
  1415  06A7                     u101:
  1416  06A7  2E9C               	goto	l69
  1417  06A8                     u100:
  1418  06A8                     l72:
  1419  06A8  0008               	return
  1420  06A9                     __end_of_I2C_Master_Wait:
  1421  007E                     btemp	set	126	;btemp
  1422  007E                     wtemp0	set	126
  1423                           
  1424                           	psect	config
  1425                           
  1426                           ;Config register CONFIG1 @ 0x2007
  1427                           ;	Oscillator Selection bits
  1428                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1429                           ;	Watchdog Timer Enable bit
  1430                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1431                           ;	Power-up Timer Enable bit
  1432                           ;	PWRTE = OFF, PWRT disabled
  1433                           ;	RE3/MCLR pin function select bit
  1434                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1435                           ;	Code Protection bit
  1436                           ;	CP = OFF, Program memory code protection is disabled
  1437                           ;	Data Code Protection bit
  1438                           ;	CPD = OFF, Data memory code protection is disabled
  1439                           ;	Brown Out Reset Selection bits
  1440                           ;	BOREN = OFF, BOR disabled
  1441                           ;	Internal External Switchover bit
  1442                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1443                           ;	Fail-Safe Clock Monitor Enabled bit
  1444                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1445                           ;	Low Voltage Programming Enable bit
  1446                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1447                           ;	In-Circuit Debugger Mode bit
  1448                           ;	DEBUG = 0x1, unprogrammed default
  1449  2007                     	org	8199
  1450  2007  20D4               	dw	8404
  1451                           
  1452                           ;Config register CONFIG2 @ 0x2008
  1453                           ;	Brown-out Reset Selection bit
  1454                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1455                           ;	Flash Program Memory Self Write Enable bits
  1456                           ;	WRT = OFF, Write protection off
  1457  2008                     	org	8200
  1458  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
